20	IT/텔레콤	0	1
1	가정/생활	0	1
2	건강/미용	0	1
376	건축/인테리어	0	1
3	결혼/출산/육아	0	1
4	교육/취업	0	1
5	금융/보험	0	1
6	꽃/이벤트	0	1
7	레저스포츠/취미	0	1
8	문화/미디어	0	1
9	부동산	0	1
10	산업기기	0	1
11	성인	0	1
12	식품/음료	0	1
13	여행/교통	0	1
15	의류/패션잡화	0	1
16	인쇄/문구/사무기기	0	1
17	자동차	0	1
18	전문서비스	0	1
19	전자/가전	0	1
14	종합쇼핑	0	1
23	가구	1	2
24	생활서비스	1	2
25	생활용품	1	2
26	애완동물	1	2
27	운송	1	2
28	인테리어	1	2
29	건강보조식품	2	2
30	병/의원	2	2
31	의료기기/의료용품판매	2	2
32	의약품	2	2
33	화장품/미용케어	2	2
34	결혼정보/중개	3	2
35	웨딩상품/컨설팅	3	2
36	출산/유아동용품	3	2
37	출산/육아관련서비스	3	2
40	교육/취업정보	4	2
41	교육지원	4	2
42	교재/용품판매	4	2
38	학교	4	2
39	학원/학습	4	2
43	금융/보험기관	5	2
44	금융/보험판매	5	2
45	재테크정보	5	2
46	꽃	6	2
47	이벤트	6	2
49	강습/프로그램	7	2
51	레저/취미정보/커뮤니티	7	2
48	시설운영	7	2
50	용품판매/임대	7	2
57	기타문화/오락시설	8	2
52	문화상품판매/예매서비스	8	2
54	연예기획/예술단체	8	2
53	온라인서비스	8	2
55	출판사	8	2
56	홍보/커뮤니티	8	2
58	공인중개	9	2
61	부동산정보포털	9	2
60	분양	9	2
59	임대	9	2
62	부품판매	10	2
63	산업기기판매	10	2
65	성인용품판매	11	2
64	성인콘텐츠	11	2
66	역할대행/채팅	11	2
67	유흥업소	11	2
68	유흥업소구인구직	11	2
71	식당/출장요리/음식배달	12	2
72	식품/음료브랜드홈페이지	12	2
69	식품/음료자재제조/판매	12	2
70	식품/음료판매	12	2
73	숙박시설	13	2
75	여행/교통정보	13	2
74	여행사	13	2
77	가격비교/상품정보	14	2
347	대형종합쇼핑몰	14	2
76	중소형종합쇼핑몰	14	2
79	원단/패브릭/부자재판매	15	2
80	의류/잡화수선	15	2
78	의류/패션잡화판매	15	2
84	맞춤/판촉용품제작/판매	16	2
83	문구/사무용품	16	2
82	사무기기	16	2
81	인쇄소	16	2
86	렌터카	17	2
87	자동차용품/서비스	17	2
88	자동차정보/커뮤니티	17	2
85	판매/리스	17	2
90	경영/금융컨설팅	18	2
92	광고/홍보	18	2
97	기타서비스	18	2
93	디자인제작	18	2
95	번역/통역	18	2
96	세무/회계/법률정보	18	2
94	영상/음향제작	18	2
91	창업	18	2
98	생활가전	19	2
99	컴퓨터/주변기기	19	2
100	특수용도	19	2
103	IT수리/관리서비스	20	2
104	IT시스템/솔루션	20	2
105	웹호스팅/사이트제작	20	2
101	콘텐츠서비스	20	2
102	통신서비스판매/홍보	20	2
120	가구수리/리폼	23	3
119	가구판매/임대	23	3
127	기타생활서비스	24	3
123	대리운전	24	3
126	생활정보/커뮤니티	24	3
125	세탁/청소	24	3
121	스튜디오/사진관	24	3
122	운세/사주/작명	24	3
124	장례/상조	24	3
129	생활용품제조/B2B판매	25	3
128	생활용품판매	25	3
131	동물병원	26	3
130	애완동물/용품	26	3
132	승객운송	27	3
133	이사	27	3
134	택배/화물	27	3
135	인테리어소품	28	3
148	기타일반의원	30	3
142	내과/이비인후과	30	3
149	대체의학	30	3
137	병원/건강정보	30	3
145	비뇨기과	30	3
146	산부인과	30	3
141	성형외과/피부과	30	3
143	안과	30	3
144	외과	30	3
138	일반/종합병원	30	3
150	재활전문기관	30	3
147	정신과	30	3
139	치과/치과병원	30	3
341	클리닉	30	3
140	한의원/한방병원	30	3
151	건강/미용관리	33	3
152	화장품/미용기기	33	3
153	웨딩상품	35	3
155	웨딩정보포털	35	3
154	웨딩컨설팅	35	3
156	출산/유아동용품전문판매	36	3
157	출산/유아동용품제조/B2B판매	36	3
159	보육/탁아	37	3
160	제대혈은행	37	3
158	출산준비/산후조리	37	3
163	고등교육기관	38	3
161	유아교육기관	38	3
162	초/중/고등학교	38	3
384	평생교육기관	38	3
167	고시학원	39	3
170	과외/학습지/홈스터디	39	3
164	수능/입시학원	39	3
166	어학원	39	3
168	운전학원	39	3
165	일반학습학원	39	3
169	자격증/기술/기타	39	3
171	교육정보	40	3
172	취업정보	40	3
173	독서실	41	3
174	유학/연수지원	41	3
177	신용평가/조사기관	43	3
175	제1금융권기관	43	3
176	제2금융권기관	43	3
363	대출중개/가격비교	44	3
181	보험판매	44	3
178	제1금융권대출	44	3
179	제2금융권대출	44	3
180	제3금융권대출	44	3
182	카드/포인트상담	44	3
183	꽃배달전문	46	3
184	조화/원예	46	3
360	이벤트기획	47	3
185	이벤트소품/선물용품	47	3
189	도박/복권	48	3
187	레저스포츠시설	48	3
188	문화/취미시설	48	3
186	체력단련시설	48	3
190	골프강습	49	3
193	기타스포츠강습	49	3
191	수상스포츠강습	49	3
192	스키/보드강습	49	3
194	취미강습	49	3
195	캠프	49	3
200	기타용품판매	50	3
196	레저스포츠용품	50	3
198	악기	50	3
197	취미/예술용품	50	3
199	키덜트/완구	50	3
201	연예기획사	54	3
361	예술/공연단체	54	3
203	국내	58	3
204	국외	58	3
205	건설산업기기	63	3
206	과학기기	63	3
210	기타기기	63	3
207	영상/음향장비	63	3
208	제조산업기기	63	3
209	환경기기	63	3
212	가공식품/기타	70	3
211	농수산/축산물	70	3
218	기타식당	71	3
217	양식당	71	3
216	일식당	71	3
220	주점	71	3
215	중식당	71	3
213	출장요리전문	71	3
219	카페	71	3
214	한식당	71	3
222	국내민박	73	3
223	국외민박	73	3
228	기타숙박시설	73	3
225	수련시설	73	3
362	숙박중개/예약대행	73	3
226	여관	73	3
221	콘도/리조트	73	3
227	펜션	73	3
224	호텔/레지던스	73	3
230	교통예약대행	75	3
229	여행/교통정보	75	3
349	구매대행종합쇼핑몰	76	3
348	일반중소형종합쇼핑몰	76	3
231	의류/패션잡화브랜드	78	3
232	의류/패션잡화전문몰	78	3
233	전문/특수의류	78	3
235	렌탈전문	82	3
234	판매	82	3
236	신규	85	3
238	오토리스전문	85	3
237	중고	85	3
239	자동차용품판매	87	3
240	정비/서비스	87	3
241	폐차서비스	87	3
242	건축설비/자재판매	89	3
243	건축시공/설계	89	3
244	경영컨설팅	90	3
245	금융컨설팅	90	3
246	창업컨설팅	91	3
381	프랜차이즈	91	3
247	광고대행/제작	92	3
251	기타광고/홍보	92	3
249	옥외광고	92	3
248	온라인광고	92	3
250	인적판매	92	3
252	법무/법률	96	3
253	세무/회계	96	3
256	기타대행서비스	97	3
257	기타전문서비스	97	3
254	기타제조/제작	97	3
255	기타컨설팅	97	3
260	기타통신서비스	102	3
259	무선서비스	102	3
258	유선서비스	102	3
380	사무/업소용가구	119	4
379	일반/가정용가구	119	4
262	애완동물관련서비스	130	4
261	애완동물분양/판매	130	4
263	애완동물용품판매	130	4
264	노인병원	138	4
393	요양원	138	4
265	일반병원	138	4
266	종합병원	138	4
269	일반치과	139	4
267	치과병원	139	4
270	한방병원	140	4
271	한의원	140	4
358	기타일반의원	148	4
359	혼합의원	148	4
389	기타 고등교육기관	163	4
386	대학교	163	4
387	대학원	163	4
388	원격대학교	163	4
385	전문대학	163	4
276	기타외국어학원	166	4
273	영어학원	166	4
275	일본어학원	166	4
272	종합외국어학원	166	4
274	중국어학원	166	4
277	간호학원	169	4
278	건축/인테리어학원	169	4
287	기타학원	169	4
279	미용학원	169	4
280	부동산/경매학원	169	4
281	서비스/이미지코칭	169	4
282	세무/회계학원	169	4
283	승무원학원	169	4
284	연기/방송학원	169	4
285	요리/제과제빵학원	169	4
286	컴퓨터학원	169	4
292	기타제2금융권	176	4
291	보험기관	176	4
289	상호저축은행기관	176	4
290	신용카드기관	176	4
288	증권기관	176	4
295	기타제2금융권대출상담	179	4
294	상호저축은행대출상담	179	4
293	증권대출상담	179	4
297	골프연습장	186	4
301	기체조/수련	186	4
303	기타체력단련시설	186	4
299	댄스학원	186	4
302	무예/격투	186	4
298	요가원	186	4
296	종합스포츠센터	186	4
300	태권도/검도	186	4
304	골프장(필드)	187	4
305	골프장예약전문	187	4
311	기타레저시설	187	4
309	낚시터	187	4
307	서바이벌/래프팅/ATV	187	4
308	수상스포츠시설	187	4
306	스키/눈썰매장	187	4
310	체험학습	187	4
313	기타취미시설	188	4
312	문화센터	188	4
315	경마장	189	4
316	복권	189	4
314	카지노	189	4
325	가방/지갑브랜드	231	4
320	구매대행	231	4
326	기타패션잡화브랜드	231	4
321	멀티샵	231	4
324	신발브랜드	231	4
322	의류브랜드	231	4
319	종합브랜드	231	4
323	쥬얼리브랜드	231	4
330	가방/지갑전문	232	4
331	기타패션잡화전문	232	4
329	신발전문	232	4
327	의류전문	232	4
328	쥬얼리전문	232	4
339	기타특수의류전문	233	4
333	비치웨어전문	233	4
332	빅사이즈전문	233	4
334	속옷전문	233	4
338	스포츠의류전문	233	4
335	유니폼/단체복전문	233	4
336	전통의류전문	233	4
337	커플룩/패밀리룩전문	233	4
383	무선부가서비스	259	4
382	무선통신서비스	259	4
350	오픈마켓	347	3
351	종합몰	347	3
352	오픈마켓	350	4
355	마트	351	4
357	면세점	351	4
354	백화점	351	4
356	온라인	351	4
353	홈쇼핑	351	4
89	건축/설계/토목	376	2
378	인테리어	376	2
374	인테리어시공/리모델링	378	3
375	인테리어자재판매	378	3
392	기타 평생교육기관	384	4
390	대학부설 평생교육원	384	4
391	직업 전문학교	384	4
