t,u,y
561.00000000,16.84286499,53.37500000
562.00000000,16.84286499,53.31250000
563.00000000,16.84286499,53.18750000
564.00000000,16.84286499,53.12500000
565.00000000,16.84286499,52.93750000
566.00000000,16.84286499,52.87500000
567.00000000,16.84286499,52.68750000
568.00000000,16.84286499,52.56250000
569.00000000,16.84286499,52.43750000
570.00000000,16.84286499,52.31250000
571.00000000,16.84286499,52.12500000
572.00000000,16.84286499,52.06250000
573.00000000,16.84286499,51.93750000
574.00000000,16.84286499,51.75000000
575.00000000,16.84286499,51.62500000
576.00000000,16.84286499,51.50000000
577.00000000,16.84286499,51.37500000
578.00000000,16.84286499,51.25000000
579.00000000,16.84286499,51.18750000
580.00000000,16.84286499,51.06250000
581.00000000,16.84286499,50.93750000
582.00000000,16.84286499,50.81250000
583.00000000,16.84286499,50.68750000
584.00000000,16.84286499,50.62500000
585.00000000,16.84286499,50.50000000
586.00000000,16.84286499,50.37500000
587.00000000,16.84286499,50.31250000
588.00000000,16.84286499,50.25000000
589.00000000,16.84286499,50.12500000
590.00000000,16.84286499,50.06250000
591.00000000,16.84286499,49.93750000
592.00000000,16.84286499,49.87500000
593.00000000,16.84286499,49.81250000
594.00000000,16.84286499,49.75000000
595.00000000,16.84286499,49.62500000
596.00000000,16.84286499,49.56250000
597.00000000,16.84286499,49.43750000
598.00000000,16.84286499,49.43750000
599.00000000,16.84286499,49.37500000
600.00000000,16.84286499,49.31250000
601.00000000,16.84286499,49.25000000
602.00000000,16.84286499,49.12500000
603.00000000,16.84286499,49.06250000
604.00000000,16.84286499,49.00000000
605.00000000,16.84286499,48.93750000
606.00000000,16.84286499,48.87500000
607.00000000,16.84286499,48.87500000
608.00000000,16.84286499,48.81250000
609.00000000,16.84286499,48.75000000
610.00000000,16.84286499,48.68750000
611.00000000,16.84286499,48.62500000
612.00000000,16.84286499,48.56250000
613.00000000,16.84286499,48.50000000
614.00000000,16.84286499,48.50000000
615.00000000,16.84286499,48.43750000
616.00000000,16.84286499,48.37500000
617.00000000,16.84286499,48.31250000
618.00000000,16.84286499,48.31250000
619.00000000,16.84286499,48.31250000
620.00000000,16.84286499,48.18750000
621.00000000,16.84286499,48.18750000
622.00000000,16.84286499,48.12500000
623.00000000,16.84286499,48.12500000
624.00000000,16.84286499,48.06250000
625.00000000,16.84286499,48.06250000
626.00000000,16.84286499,48.00000000
627.00000000,16.84286499,48.00000000
628.00000000,16.84286499,47.93750000
629.00000000,16.84286499,47.93750000
630.00000000,24.84286499,47.87500000
631.00000000,24.84286499,47.87500000
632.00000000,24.84286499,47.93750000
633.00000000,24.84286499,48.06250000
634.00000000,24.84286499,48.25000000
635.00000000,24.84286499,48.43750000
636.00000000,24.84286499,48.56250000
637.00000000,24.84286499,48.68750000
638.00000000,24.84286499,48.87500000
639.00000000,24.84286499,49.06250000
640.00000000,24.84286499,49.18750000
641.00000000,24.84286499,49.37500000
642.00000000,24.84286499,49.56250000
643.00000000,24.84286499,49.68750000
644.00000000,24.84286499,49.87500000
645.00000000,24.84286499,50.00000000
646.00000000,24.84286499,50.18750000
647.00000000,24.84286499,50.31250000
648.00000000,24.84286499,50.43750000
649.00000000,24.84286499,50.56250000
650.00000000,24.84286499,50.75000000
651.00000000,24.84286499,50.81250000
652.00000000,24.84286499,50.93750000
653.00000000,24.84286499,51.06250000
654.00000000,24.84286499,51.18750000
655.00000000,24.84286499,51.31250000
656.00000000,24.84286499,51.50000000
657.00000000,24.84286499,51.56250000
658.00000000,24.84286499,51.68750000
659.00000000,24.84286499,51.81250000
660.00000000,24.84286499,51.87500000
661.00000000,24.84286499,52.00000000
662.00000000,24.84286499,52.06250000
663.00000000,24.84286499,52.18750000
664.00000000,24.84286499,52.25000000
665.00000000,16.84286499,52.37500000
666.00000000,16.84286499,52.43750000
667.00000000,16.84286499,52.43750000
668.00000000,16.84286499,52.31250000
669.00000000,16.84286499,52.25000000
670.00000000,16.84286499,52.12500000
671.00000000,16.84286499,52.00000000
672.00000000,16.84286499,51.87500000
673.00000000,16.84286499,51.75000000
674.00000000,16.84286499,51.62500000
675.00000000,16.84286499,51.50000000
676.00000000,16.84286499,51.37500000
677.00000000,16.84286499,51.31250000
678.00000000,16.84286499,51.18750000
679.00000000,16.84286499,51.06250000
680.00000000,16.84286499,50.93750000
681.00000000,16.84286499,50.81250000
682.00000000,16.84286499,50.68750000
683.00000000,16.84286499,50.62500000
684.00000000,16.84286499,50.50000000
685.00000000,16.84286499,50.37500000
686.00000000,16.84286499,50.31250000
687.00000000,16.84286499,50.18750000
688.00000000,16.84286499,50.12500000
689.00000000,16.84286499,50.00000000
690.00000000,16.84286499,49.93750000
691.00000000,16.84286499,49.87500000
692.00000000,16.84286499,49.75000000
693.00000000,16.84286499,49.68750000
694.00000000,16.84286499,49.56250000
695.00000000,16.84286499,49.50000000
696.00000000,16.84286499,49.43750000
697.00000000,16.84286499,49.37500000
698.00000000,16.84286499,49.31250000
699.00000000,16.84286499,49.25000000
700.00000000,16.84286499,49.18750000
701.00000000,16.84286499,49.12500000
702.00000000,16.84286499,49.00000000
703.00000000,16.84286499,49.00000000
704.00000000,16.84286499,48.93750000
705.00000000,16.84286499,48.81250000
706.00000000,16.84286499,48.81250000
707.00000000,16.84286499,48.75000000
708.00000000,16.84286499,48.68750000
709.00000000,16.84286499,48.62500000
710.00000000,16.84286499,48.56250000
711.00000000,16.84286499,48.50000000
712.00000000,16.84286499,48.50000000
713.00000000,16.84286499,48.43750000
714.00000000,16.84286499,48.37500000
715.00000000,16.84286499,48.37500000
716.00000000,16.84286499,48.31250000
717.00000000,16.84286499,48.18750000
718.00000000,16.84286499,48.18750000
719.00000000,16.84286499,48.18750000
720.00000000,16.84286499,48.12500000
721.00000000,16.84286499,48.06250000
722.00000000,16.84286499,48.06250000
723.00000000,16.84286499,48.00000000
724.00000000,16.84286499,48.00000000
725.00000000,16.84286499,47.93750000
726.00000000,16.84286499,47.87500000
727.00000000,16.84286499,47.87500000
728.00000000,16.84286499,47.81250000
729.00000000,16.84286499,47.81250000
730.00000000,16.84286499,47.75000000
731.00000000,16.84286499,47.75000000
732.00000000,16.84286499,47.68750000
733.00000000,16.84286499,47.68750000
734.00000000,16.84286499,47.62500000
735.00000000,24.84286499,47.62500000
736.00000000,24.84286499,47.62500000
737.00000000,24.84286499,47.68750000
738.00000000,24.84286499,47.81250000
739.00000000,24.84286499,48.00000000
740.00000000,24.84286499,48.18750000
741.00000000,24.84286499,48.31250000
742.00000000,24.84286499,48.50000000
743.00000000,24.84286499,48.68750000
744.00000000,24.84286499,48.87500000
745.00000000,24.84286499,49.00000000
746.00000000,24.84286499,49.18750000
747.00000000,24.84286499,49.31250000
748.00000000,24.84286499,49.50000000
749.00000000,24.84286499,49.68750000
750.00000000,24.84286499,49.81250000
751.00000000,24.84286499,49.93750000
752.00000000,24.84286499,50.12500000
753.00000000,24.84286499,50.25000000
754.00000000,24.84286499,50.37500000
755.00000000,24.84286499,50.50000000
756.00000000,24.84286499,50.68750000
757.00000000,24.84286499,50.81250000
758.00000000,24.84286499,50.93750000
759.00000000,24.84286499,51.06250000
760.00000000,24.84286499,51.18750000
761.00000000,24.84286499,51.31250000
762.00000000,24.84286499,51.37500000
763.00000000,24.84286499,51.50000000
764.00000000,24.84286499,51.62500000
765.00000000,24.84286499,51.75000000
766.00000000,24.84286499,51.81250000
767.00000000,24.84286499,51.93750000
768.00000000,24.84286499,52.06250000
769.00000000,24.84286499,52.12500000
770.00000000,24.84286499,52.25000000
771.00000000,24.84286499,52.31250000
772.00000000,24.84286499,52.43750000
773.00000000,24.84286499,52.50000000
774.00000000,24.84286499,52.56250000
775.00000000,24.84286499,52.62500000
776.00000000,24.84286499,52.68750000
777.00000000,24.84286499,52.81250000
778.00000000,24.84286499,52.87500000
779.00000000,24.84286499,52.93750000
780.00000000,24.84286499,53.00000000
781.00000000,24.84286499,53.06250000
782.00000000,24.84286499,53.12500000
783.00000000,24.84286499,53.18750000
784.00000000,24.84286499,53.25000000
785.00000000,24.84286499,53.31250000
786.00000000,24.84286499,53.37500000
787.00000000,24.84286499,53.50000000
788.00000000,24.84286499,53.50000000
789.00000000,24.84286499,53.56250000
790.00000000,24.84286499,53.62500000
791.00000000,24.84286499,53.68750000
792.00000000,24.84286499,53.75000000
793.00000000,24.84286499,53.81250000
794.00000000,24.84286499,53.81250000
795.00000000,24.84286499,53.87500000
796.00000000,24.84286499,53.93750000
797.00000000,24.84286499,54.00000000
798.00000000,24.84286499,54.00000000
799.00000000,24.84286499,54.06250000
800.00000000,24.84286499,54.12500000
801.00000000,24.84286499,54.12500000
802.00000000,24.84286499,54.18750000
803.00000000,24.84286499,54.25000000
804.00000000,24.84286499,54.25000000
805.00000000,24.84286499,54.31250000
806.00000000,24.84286499,54.31250000
807.00000000,24.84286499,54.37500000
808.00000000,24.84286499,54.37500000
809.00000000,24.84286499,54.43750000
810.00000000,24.84286499,54.43750000
811.00000000,24.84286499,54.50000000
812.00000000,24.84286499,54.50000000
813.00000000,24.84286499,54.56250000
814.00000000,24.84286499,54.62500000
815.00000000,24.84286499,54.62500000
816.00000000,24.84286499,54.62500000
817.00000000,24.84286499,54.68750000
818.00000000,24.84286499,54.68750000
819.00000000,24.84286499,54.75000000
820.00000000,24.84286499,54.75000000
821.00000000,24.84286499,54.81250000
822.00000000,24.84286499,54.81250000
823.00000000,24.84286499,54.81250000
824.00000000,24.84286499,54.87500000
825.00000000,24.84286499,54.87500000
826.00000000,24.84286499,54.87500000
827.00000000,24.84286499,54.93750000
828.00000000,24.84286499,54.93750000
829.00000000,24.84286499,55.00000000
830.00000000,24.84286499,55.00000000
831.00000000,24.84286499,55.00000000
832.00000000,24.84286499,55.00000000
833.00000000,24.84286499,55.06250000
834.00000000,24.84286499,55.06250000
835.00000000,24.84286499,55.06250000
836.00000000,24.84286499,55.12500000
837.00000000,24.84286499,55.12500000
838.00000000,24.84286499,55.12500000
839.00000000,24.84286499,55.12500000
840.00000000,16.84286499,55.18750000
841.00000000,16.84286499,55.18750000
842.00000000,16.84286499,55.12500000
843.00000000,16.84286499,54.93750000
844.00000000,16.84286499,54.75000000
845.00000000,16.84286499,54.62500000
846.00000000,16.84286499,54.43750000
847.00000000,16.84286499,54.18750000
848.00000000,16.84286499,54.06250000
849.00000000,16.84286499,53.93750000
850.00000000,16.84286499,53.68750000
851.00000000,16.84286499,53.56250000
852.00000000,16.84286499,53.37500000
853.00000000,16.84286499,53.25000000
854.00000000,16.84286499,53.06250000
855.00000000,16.84286499,52.87500000
856.00000000,16.84286499,52.75000000
857.00000000,16.84286499,52.56250000
858.00000000,16.84286499,52.43750000
859.00000000,16.84286499,52.31250000
860.00000000,16.84286499,52.12500000
861.00000000,16.84286499,52.00000000
862.00000000,16.84286499,51.87500000
863.00000000,16.84286499,51.75000000
864.00000000,16.84286499,51.62500000
865.00000000,16.84286499,51.50000000
866.00000000,16.84286499,51.37500000
867.00000000,16.84286499,51.25000000
868.00000000,16.84286499,51.12500000
869.00000000,16.84286499,51.00000000
870.00000000,16.84286499,50.87500000
871.00000000,16.84286499,50.81250000
872.00000000,16.84286499,50.68750000
873.00000000,16.84286499,50.56250000
874.00000000,16.84286499,50.50000000
875.00000000,16.84286499,50.37500000
876.00000000,16.84286499,50.31250000
877.00000000,16.84286499,50.25000000
878.00000000,16.84286499,50.12500000
879.00000000,16.84286499,50.00000000
880.00000000,16.84286499,49.93750000
881.00000000,16.84286499,49.87500000
882.00000000,16.84286499,49.75000000
883.00000000,16.84286499,49.68750000
884.00000000,16.84286499,49.62500000
885.00000000,16.84286499,49.56250000
886.00000000,16.84286499,49.50000000
887.00000000,16.84286499,49.37500000
888.00000000,16.84286499,49.31250000
889.00000000,16.84286499,49.31250000
890.00000000,16.84286499,49.18750000
891.00000000,16.84286499,49.18750000
892.00000000,16.84286499,49.12500000
893.00000000,16.84286499,49.06250000
894.00000000,16.84286499,49.00000000
895.00000000,16.84286499,48.93750000
896.00000000,16.84286499,48.81250000
897.00000000,16.84286499,48.81250000
898.00000000,16.84286499,48.75000000
899.00000000,16.84286499,48.68750000
900.00000000,16.84286499,48.68750000
901.00000000,16.84286499,48.62500000
902.00000000,16.84286499,48.56250000
903.00000000,16.84286499,48.50000000
904.00000000,16.84286499,48.50000000
905.00000000,16.84286499,48.43750000
906.00000000,16.84286499,48.37500000
907.00000000,16.84286499,48.31250000
908.00000000,16.84286499,48.31250000
909.00000000,16.84286499,48.25000000
910.00000000,16.84286499,48.25000000
911.00000000,16.84286499,48.18750000
912.00000000,16.84286499,48.18750000
913.00000000,16.84286499,48.12500000
914.00000000,16.84286499,48.06250000
915.00000000,16.84286499,48.06250000
916.00000000,16.84286499,48.00000000
917.00000000,16.84286499,48.00000000
918.00000000,16.84286499,47.93750000
919.00000000,16.84286499,47.87500000
920.00000000,16.84286499,47.87500000
921.00000000,16.84286499,47.87500000
922.00000000,16.84286499,47.81250000
923.00000000,16.84286499,47.75000000
924.00000000,16.84286499,47.75000000
925.00000000,16.84286499,47.68750000
926.00000000,16.84286499,47.68750000
927.00000000,16.84286499,47.68750000
928.00000000,16.84286499,47.68750000
929.00000000,16.84286499,47.62500000
930.00000000,16.84286499,47.62500000
931.00000000,16.84286499,47.62500000
932.00000000,16.84286499,47.56250000
933.00000000,16.84286499,47.56250000
934.00000000,16.84286499,47.50000000
935.00000000,16.84286499,47.50000000
936.00000000,16.84286499,47.50000000
937.00000000,16.84286499,47.43750000
938.00000000,16.84286499,47.43750000
939.00000000,16.84286499,47.43750000
940.00000000,16.84286499,47.43750000
941.00000000,16.84286499,47.37500000
942.00000000,16.84286499,47.37500000
943.00000000,16.84286499,47.37500000
944.00000000,16.84286499,47.31250000
945.00000000,24.84286499,47.31250000
946.00000000,24.84286499,47.31250000
947.00000000,24.84286499,47.37500000
948.00000000,24.84286499,47.56250000
949.00000000,24.84286499,47.75000000
950.00000000,24.84286499,47.87500000
951.00000000,24.84286499,48.06250000
952.00000000,24.84286499,48.25000000
953.00000000,24.84286499,48.43750000
954.00000000,24.84286499,48.62500000
955.00000000,24.84286499,48.81250000
956.00000000,24.84286499,48.93750000
957.00000000,24.84286499,49.12500000
958.00000000,24.84286499,49.31250000
959.00000000,24.84286499,49.50000000
960.00000000,24.84286499,49.62500000
961.00000000,24.84286499,49.75000000
962.00000000,24.84286499,49.93750000
963.00000000,24.84286499,50.12500000
964.00000000,24.84286499,50.25000000
965.00000000,24.84286499,50.37500000
966.00000000,24.84286499,50.50000000
967.00000000,24.84286499,50.62500000
968.00000000,24.84286499,50.81250000
969.00000000,24.84286499,50.93750000
970.00000000,24.84286499,51.06250000
971.00000000,24.84286499,51.18750000
972.00000000,24.84286499,51.25000000
973.00000000,24.84286499,51.43750000
974.00000000,24.84286499,51.50000000
975.00000000,24.84286499,51.62500000
976.00000000,24.84286499,51.75000000
977.00000000,24.84286499,51.81250000
978.00000000,24.84286499,51.93750000
979.00000000,24.84286499,52.06250000
980.00000000,16.84286499,52.12500000
981.00000000,16.84286499,52.18750000
982.00000000,16.84286499,52.18750000
983.00000000,16.84286499,52.12500000
984.00000000,16.84286499,52.00000000
985.00000000,16.84286499,51.87500000
986.00000000,16.84286499,51.81250000
987.00000000,16.84286499,51.62500000
988.00000000,16.84286499,51.56250000
989.00000000,16.84286499,51.43750000
990.00000000,16.84286499,51.31250000
991.00000000,16.84286499,51.25000000
992.00000000,16.84286499,51.12500000
993.00000000,16.84286499,51.00000000
994.00000000,16.84286499,50.87500000
995.00000000,16.84286499,50.81250000
996.00000000,16.84286499,50.68750000
997.00000000,16.84286499,50.56250000
998.00000000,16.84286499,50.50000000
999.00000000,16.84286499,50.37500000
1000.00000000,16.84286499,50.25000000
1001.00000000,16.84286499,50.18750000
1002.00000000,16.84286499,50.12500000
1003.00000000,16.84286499,50.00000000
1004.00000000,16.84286499,49.93750000
1005.00000000,16.84286499,49.87500000
1006.00000000,16.84286499,49.75000000
1007.00000000,16.84286499,49.68750000
1008.00000000,16.84286499,49.62500000
1009.00000000,16.84286499,49.50000000
1010.00000000,16.84286499,49.43750000
1011.00000000,16.84286499,49.37500000
1012.00000000,16.84286499,49.31250000
1013.00000000,16.84286499,49.25000000
1014.00000000,16.84286499,49.18750000
1015.00000000,24.84286499,49.12500000
1016.00000000,24.84286499,49.06250000
1017.00000000,24.84286499,49.06250000
1018.00000000,24.84286499,49.18750000
1019.00000000,24.84286499,49.31250000
1020.00000000,24.84286499,49.43750000
1021.00000000,24.84286499,49.62500000
1022.00000000,24.84286499,49.75000000
1023.00000000,24.84286499,49.93750000
1024.00000000,24.84286499,50.00000000
1025.00000000,24.84286499,50.18750000
1026.00000000,24.84286499,50.31250000
1027.00000000,24.84286499,50.43750000
1028.00000000,24.84286499,50.56250000
1029.00000000,24.84286499,50.68750000
1030.00000000,24.84286499,50.81250000
1031.00000000,24.84286499,50.93750000
1032.00000000,24.84286499,51.06250000
1033.00000000,24.84286499,51.18750000
1034.00000000,24.84286499,51.31250000
1035.00000000,24.84286499,51.43750000
1036.00000000,24.84286499,51.56250000
1037.00000000,24.84286499,51.68750000
1038.00000000,24.84286499,51.75000000
1039.00000000,24.84286499,51.87500000
1040.00000000,24.84286499,51.93750000
1041.00000000,24.84286499,52.06250000
1042.00000000,24.84286499,52.18750000
1043.00000000,24.84286499,52.25000000
1044.00000000,24.84286499,52.31250000
1045.00000000,24.84286499,52.43750000
1046.00000000,24.84286499,52.50000000
1047.00000000,24.84286499,52.62500000
1048.00000000,24.84286499,52.68750000
1049.00000000,24.84286499,52.75000000
1050.00000000,24.84286499,52.81250000
1051.00000000,24.84286499,52.87500000
1052.00000000,24.84286499,53.00000000
1053.00000000,24.84286499,53.06250000
1054.00000000,24.84286499,53.12500000
1055.00000000,24.84286499,53.18750000
1056.00000000,24.84286499,53.25000000
1057.00000000,24.84286499,53.31250000
1058.00000000,24.84286499,53.37500000
1059.00000000,24.84286499,53.43750000
1060.00000000,24.84286499,53.50000000
1061.00000000,24.84286499,53.56250000
1062.00000000,24.84286499,53.62500000
1063.00000000,24.84286499,53.68750000
1064.00000000,24.84286499,53.75000000
1065.00000000,24.84286499,53.75000000
1066.00000000,24.84286499,53.87500000
1067.00000000,24.84286499,53.87500000
1068.00000000,24.84286499,53.93750000
1069.00000000,24.84286499,53.93750000
1070.00000000,24.84286499,54.00000000
1071.00000000,24.84286499,54.06250000
1072.00000000,24.84286499,54.12500000
1073.00000000,24.84286499,54.12500000
1074.00000000,24.84286499,54.18750000
1075.00000000,24.84286499,54.25000000
1076.00000000,24.84286499,54.25000000
1077.00000000,24.84286499,54.31250000
1078.00000000,24.84286499,54.31250000
1079.00000000,24.84286499,54.37500000
1080.00000000,24.84286499,54.43750000
1081.00000000,24.84286499,54.43750000
1082.00000000,24.84286499,54.50000000
1083.00000000,24.84286499,54.50000000
1084.00000000,24.84286499,54.56250000
1085.00000000,24.84286499,54.56250000
1086.00000000,24.84286499,54.62500000
1087.00000000,24.84286499,54.62500000
1088.00000000,24.84286499,54.68750000
1089.00000000,24.84286499,54.68750000
1090.00000000,24.84286499,54.75000000
1091.00000000,24.84286499,54.75000000
1092.00000000,24.84286499,54.81250000
1093.00000000,24.84286499,54.81250000
1094.00000000,24.84286499,54.87500000
1095.00000000,24.84286499,54.87500000
1096.00000000,24.84286499,54.87500000
1097.00000000,24.84286499,54.93750000
1098.00000000,24.84286499,54.93750000
1099.00000000,24.84286499,55.00000000
1100.00000000,24.84286499,55.00000000
1101.00000000,24.84286499,55.00000000
1102.00000000,24.84286499,55.00000000
1103.00000000,24.84286499,55.06250000
1104.00000000,24.84286499,55.06250000
1105.00000000,24.84286499,55.06250000
1106.00000000,24.84286499,55.06250000
1107.00000000,24.84286499,55.12500000
1108.00000000,24.84286499,55.12500000
1109.00000000,24.84286499,55.18750000
1110.00000000,24.84286499,55.12500000
1111.00000000,24.84286499,55.18750000
1112.00000000,24.84286499,55.18750000
1113.00000000,24.84286499,55.25000000
1114.00000000,24.84286499,55.25000000
1115.00000000,24.84286499,55.25000000
1116.00000000,24.84286499,55.25000000
