t,u,y
1117.00000000,24.84286499,55.31250000
1118.00000000,24.84286499,55.31250000
1119.00000000,24.84286499,55.31250000
1120.00000000,24.84286499,55.31250000
1121.00000000,24.84286499,55.31250000
1122.00000000,24.84286499,55.37500000
1123.00000000,24.84286499,55.37500000
1124.00000000,24.84286499,55.37500000
1125.00000000,24.84286499,55.43750000
1126.00000000,24.84286499,55.43750000
1127.00000000,24.84286499,55.43750000
1128.00000000,24.84286499,55.43750000
1129.00000000,24.84286499,55.50000000
1130.00000000,24.84286499,55.43750000
1131.00000000,24.84286499,55.50000000
1132.00000000,24.84286499,55.50000000
1133.00000000,24.84286499,55.50000000
1134.00000000,24.84286499,55.50000000
1135.00000000,24.84286499,55.50000000
1136.00000000,24.84286499,55.50000000
1137.00000000,24.84286499,55.50000000
1138.00000000,24.84286499,55.56250000
1139.00000000,24.84286499,55.56250000
1140.00000000,24.84286499,55.56250000
1141.00000000,24.84286499,55.56250000
1142.00000000,24.84286499,55.56250000
1143.00000000,24.84286499,55.56250000
1144.00000000,24.84286499,55.62500000
1145.00000000,24.84286499,55.62500000
1146.00000000,24.84286499,55.62500000
1147.00000000,24.84286499,55.62500000
1148.00000000,24.84286499,55.62500000
1149.00000000,24.84286499,55.62500000
1150.00000000,24.84286499,55.62500000
1151.00000000,24.84286499,55.68750000
1152.00000000,24.84286499,55.62500000
1153.00000000,24.84286499,55.68750000
1154.00000000,24.84286499,55.62500000
1155.00000000,16.84286499,55.68750000
1156.00000000,16.84286499,55.68750000
1157.00000000,16.84286499,55.56250000
1158.00000000,16.84286499,55.37500000
1159.00000000,16.84286499,55.25000000
1160.00000000,16.84286499,55.06250000
1161.00000000,16.84286499,54.87500000
1162.00000000,16.84286499,54.68750000
1163.00000000,16.84286499,54.50000000
1164.00000000,16.84286499,54.31250000
1165.00000000,16.84286499,54.12500000
1166.00000000,16.84286499,54.00000000
1167.00000000,16.84286499,53.81250000
1168.00000000,16.84286499,53.62500000
1169.00000000,16.84286499,53.43750000
1170.00000000,16.84286499,53.31250000
1171.00000000,16.84286499,53.12500000
1172.00000000,16.84286499,52.93750000
1173.00000000,16.84286499,52.81250000
1174.00000000,16.84286499,52.68750000
1175.00000000,16.84286499,52.50000000
1176.00000000,16.84286499,52.37500000
1177.00000000,16.84286499,52.25000000
1178.00000000,16.84286499,52.12500000
1179.00000000,16.84286499,52.00000000
1180.00000000,16.84286499,51.87500000
1181.00000000,16.84286499,51.68750000
1182.00000000,16.84286499,51.56250000
1183.00000000,16.84286499,51.50000000
1184.00000000,16.84286499,51.37500000
1185.00000000,16.84286499,51.25000000
1186.00000000,16.84286499,51.12500000
1187.00000000,16.84286499,51.00000000
1188.00000000,16.84286499,50.87500000
1189.00000000,16.84286499,50.81250000
1190.00000000,16.84286499,50.68750000
1191.00000000,16.84286499,50.62500000
1192.00000000,16.84286499,50.50000000
1193.00000000,16.84286499,50.43750000
1194.00000000,16.84286499,50.31250000
1195.00000000,16.84286499,50.25000000
1196.00000000,16.84286499,50.12500000
1197.00000000,16.84286499,50.06250000
1198.00000000,16.84286499,50.00000000
1199.00000000,16.84286499,49.93750000
1200.00000000,16.84286499,49.81250000
1201.00000000,16.84286499,49.75000000
1202.00000000,16.84286499,49.68750000
1203.00000000,16.84286499,49.62500000
1204.00000000,16.84286499,49.56250000
1205.00000000,16.84286499,49.50000000
1206.00000000,16.84286499,49.43750000
1207.00000000,16.84286499,49.37500000
1208.00000000,16.84286499,49.31250000
1209.00000000,16.84286499,49.18750000
1210.00000000,16.84286499,49.18750000
1211.00000000,16.84286499,49.12500000
1212.00000000,16.84286499,49.06250000
1213.00000000,16.84286499,49.00000000
1214.00000000,16.84286499,48.93750000
1215.00000000,16.84286499,48.87500000
1216.00000000,16.84286499,48.81250000
1217.00000000,16.84286499,48.81250000
1218.00000000,16.84286499,48.75000000
1219.00000000,16.84286499,48.68750000
1220.00000000,16.84286499,48.62500000
1221.00000000,16.84286499,48.62500000
1222.00000000,16.84286499,48.56250000
1223.00000000,16.84286499,48.56250000
1224.00000000,16.84286499,48.50000000
1225.00000000,24.84286499,48.43750000
1226.00000000,24.84286499,48.37500000
1227.00000000,24.84286499,48.50000000
1228.00000000,24.84286499,48.62500000
1229.00000000,24.84286499,48.75000000
1230.00000000,24.84286499,48.93750000
1231.00000000,24.84286499,49.06250000
1232.00000000,24.84286499,49.25000000
1233.00000000,24.84286499,49.37500000
1234.00000000,24.84286499,49.56250000
1235.00000000,24.84286499,49.75000000
1236.00000000,24.84286499,49.87500000
1237.00000000,24.84286499,50.00000000
1238.00000000,24.84286499,50.18750000
1239.00000000,24.84286499,50.31250000
1240.00000000,24.84286499,50.43750000
1241.00000000,24.84286499,50.62500000
1242.00000000,24.84286499,50.75000000
1243.00000000,24.84286499,50.87500000
1244.00000000,24.84286499,51.00000000
1245.00000000,24.84286499,51.12500000
1246.00000000,24.84286499,51.25000000
1247.00000000,24.84286499,51.43750000
1248.00000000,24.84286499,51.50000000
1249.00000000,24.84286499,51.62500000
1250.00000000,24.84286499,51.75000000
1251.00000000,24.84286499,51.87500000
1252.00000000,24.84286499,51.93750000
1253.00000000,24.84286499,52.06250000
1254.00000000,24.84286499,52.18750000
1255.00000000,24.84286499,52.25000000
1256.00000000,24.84286499,52.37500000
1257.00000000,24.84286499,52.43750000
1258.00000000,24.84286499,52.56250000
1259.00000000,24.84286499,52.62500000
1260.00000000,16.84286499,52.75000000
1261.00000000,16.84286499,52.81250000
1262.00000000,16.84286499,52.81250000
1263.00000000,16.84286499,52.75000000
1264.00000000,16.84286499,52.62500000
1265.00000000,16.84286499,52.43750000
1266.00000000,16.84286499,52.37500000
1267.00000000,16.84286499,52.18750000
1268.00000000,16.84286499,52.12500000
1269.00000000,16.84286499,52.00000000
1270.00000000,16.84286499,51.87500000
1271.00000000,16.84286499,51.75000000
1272.00000000,16.84286499,51.62500000
1273.00000000,16.84286499,51.50000000
1274.00000000,16.84286499,51.37500000
1275.00000000,16.84286499,51.25000000
1276.00000000,16.84286499,51.12500000
1277.00000000,16.84286499,51.06250000
1278.00000000,16.84286499,50.93750000
1279.00000000,16.84286499,50.81250000
1280.00000000,16.84286499,50.75000000
1281.00000000,16.84286499,50.62500000
1282.00000000,16.84286499,50.56250000
1283.00000000,16.84286499,50.43750000
1284.00000000,16.84286499,50.37500000
1285.00000000,16.84286499,50.25000000
1286.00000000,16.84286499,50.18750000
1287.00000000,16.84286499,50.06250000
1288.00000000,16.84286499,50.00000000
1289.00000000,16.84286499,49.87500000
1290.00000000,16.84286499,49.81250000
1291.00000000,16.84286499,49.75000000
1292.00000000,16.84286499,49.68750000
1293.00000000,16.84286499,49.62500000
1294.00000000,16.84286499,49.50000000
1295.00000000,24.84286499,49.43750000
1296.00000000,24.84286499,49.37500000
1297.00000000,24.84286499,49.43750000
1298.00000000,24.84286499,49.56250000
1299.00000000,24.84286499,49.68750000
1300.00000000,24.84286499,49.81250000
1301.00000000,24.84286499,49.93750000
1302.00000000,24.84286499,50.06250000
1303.00000000,24.84286499,50.18750000
1304.00000000,24.84286499,50.31250000
1305.00000000,24.84286499,50.50000000
1306.00000000,24.84286499,50.62500000
1307.00000000,24.84286499,50.75000000
1308.00000000,24.84286499,50.87500000
1309.00000000,24.84286499,51.00000000
1310.00000000,24.84286499,51.12500000
1311.00000000,24.84286499,51.25000000
1312.00000000,24.84286499,51.37500000
1313.00000000,24.84286499,51.50000000
1314.00000000,24.84286499,51.62500000
1315.00000000,24.84286499,51.68750000
1316.00000000,24.84286499,51.81250000
1317.00000000,24.84286499,51.93750000
1318.00000000,24.84286499,52.00000000
1319.00000000,24.84286499,52.12500000
1320.00000000,24.84286499,52.18750000
1321.00000000,24.84286499,52.31250000
1322.00000000,24.84286499,52.43750000
1323.00000000,24.84286499,52.50000000
1324.00000000,24.84286499,52.62500000
1325.00000000,24.84286499,52.68750000
1326.00000000,24.84286499,52.81250000
1327.00000000,24.84286499,52.81250000
1328.00000000,24.84286499,52.93750000
1329.00000000,24.84286499,53.00000000
1330.00000000,16.84286499,53.06250000
1331.00000000,16.84286499,53.12500000
1332.00000000,16.84286499,53.12500000
1333.00000000,16.84286499,53.00000000
1334.00000000,16.84286499,52.87500000
1335.00000000,16.84286499,52.75000000
1336.00000000,16.84286499,52.68750000
1337.00000000,16.84286499,52.50000000
1338.00000000,16.84286499,52.43750000
1339.00000000,16.84286499,52.25000000
1340.00000000,16.84286499,52.12500000
1341.00000000,16.84286499,52.00000000
1342.00000000,16.84286499,51.87500000
1343.00000000,16.84286499,51.75000000
1344.00000000,16.84286499,51.62500000
1345.00000000,16.84286499,51.50000000
1346.00000000,16.84286499,51.37500000
1347.00000000,16.84286499,51.25000000
1348.00000000,16.84286499,51.18750000
1349.00000000,16.84286499,51.06250000
1350.00000000,16.84286499,50.93750000
1351.00000000,16.84286499,50.81250000
1352.00000000,16.84286499,50.75000000
1353.00000000,16.84286499,50.62500000
1354.00000000,16.84286499,50.56250000
1355.00000000,16.84286499,50.43750000
1356.00000000,16.84286499,50.37500000
1357.00000000,16.84286499,50.25000000
1358.00000000,16.84286499,50.18750000
1359.00000000,16.84286499,50.06250000
1360.00000000,16.84286499,50.00000000
1361.00000000,16.84286499,49.93750000
1362.00000000,16.84286499,49.81250000
1363.00000000,16.84286499,49.75000000
1364.00000000,16.84286499,49.68750000
1365.00000000,16.84286499,49.62500000
1366.00000000,16.84286499,49.50000000
1367.00000000,16.84286499,49.43750000
1368.00000000,16.84286499,49.37500000
1369.00000000,16.84286499,49.31250000
1370.00000000,16.84286499,49.25000000
1371.00000000,16.84286499,49.18750000
1372.00000000,16.84286499,49.12500000
1373.00000000,16.84286499,49.06250000
1374.00000000,16.84286499,49.00000000
1375.00000000,16.84286499,48.93750000
1376.00000000,16.84286499,48.93750000
1377.00000000,16.84286499,48.87500000
1378.00000000,16.84286499,48.81250000
1379.00000000,16.84286499,48.75000000
1380.00000000,16.84286499,48.68750000
1381.00000000,16.84286499,48.62500000
1382.00000000,16.84286499,48.62500000
1383.00000000,16.84286499,48.56250000
1384.00000000,16.84286499,48.50000000
1385.00000000,16.84286499,48.43750000
1386.00000000,16.84286499,48.43750000
1387.00000000,16.84286499,48.37500000
1388.00000000,16.84286499,48.37500000
1389.00000000,16.84286499,48.31250000
1390.00000000,16.84286499,48.25000000
1391.00000000,16.84286499,48.18750000
1392.00000000,16.84286499,48.18750000
1393.00000000,16.84286499,48.12500000
1394.00000000,16.84286499,48.12500000
1395.00000000,16.84286499,48.06250000
1396.00000000,16.84286499,48.00000000
1397.00000000,16.84286499,48.00000000
1398.00000000,16.84286499,48.00000000
1399.00000000,16.84286499,47.93750000
1400.00000000,16.84286499,47.93750000
1401.00000000,16.84286499,47.87500000
1402.00000000,16.84286499,47.87500000
1403.00000000,16.84286499,47.81250000
1404.00000000,16.84286499,47.81250000
1405.00000000,16.84286499,47.75000000
1406.00000000,16.84286499,47.75000000
1407.00000000,16.84286499,47.68750000
1408.00000000,16.84286499,47.68750000
1409.00000000,16.84286499,47.68750000
1410.00000000,16.84286499,47.62500000
1411.00000000,16.84286499,47.62500000
1412.00000000,16.84286499,47.62500000
1413.00000000,16.84286499,47.62500000
1414.00000000,16.84286499,47.56250000
1415.00000000,16.84286499,47.50000000
1416.00000000,16.84286499,47.50000000
1417.00000000,16.84286499,47.50000000
1418.00000000,16.84286499,47.50000000
1419.00000000,16.84286499,47.43750000
1420.00000000,16.84286499,47.43750000
1421.00000000,16.84286499,47.37500000
1422.00000000,16.84286499,47.37500000
1423.00000000,16.84286499,47.37500000
1424.00000000,16.84286499,47.37500000
1425.00000000,16.84286499,47.31250000
1426.00000000,16.84286499,47.31250000
1427.00000000,16.84286499,47.31250000
1428.00000000,16.84286499,47.31250000
1429.00000000,16.84286499,47.31250000
1430.00000000,16.84286499,47.31250000
1431.00000000,16.84286499,47.25000000
1432.00000000,16.84286499,47.25000000
1433.00000000,16.84286499,47.25000000
1434.00000000,16.84286499,47.25000000
1435.00000000,24.84286499,47.18750000
1436.00000000,24.84286499,47.18750000
1437.00000000,24.84286499,47.31250000
1438.00000000,24.84286499,47.43750000
1439.00000000,24.84286499,47.62500000
1440.00000000,24.84286499,47.81250000
1441.00000000,24.84286499,48.00000000
1442.00000000,24.84286499,48.18750000
1443.00000000,24.84286499,48.37500000
1444.00000000,24.84286499,48.56250000
1445.00000000,24.84286499,48.75000000
1446.00000000,24.84286499,48.87500000
1447.00000000,24.84286499,49.06250000
1448.00000000,24.84286499,49.25000000
1449.00000000,24.84286499,49.37500000
1450.00000000,24.84286499,49.56250000
1451.00000000,24.84286499,49.75000000
1452.00000000,24.84286499,49.87500000
1453.00000000,24.84286499,50.06250000
1454.00000000,24.84286499,50.18750000
1455.00000000,24.84286499,50.31250000
1456.00000000,24.84286499,50.50000000
1457.00000000,24.84286499,50.62500000
1458.00000000,24.84286499,50.75000000
1459.00000000,24.84286499,50.87500000
1460.00000000,24.84286499,51.00000000
1461.00000000,24.84286499,51.12500000
1462.00000000,24.84286499,51.25000000
1463.00000000,24.84286499,51.37500000
1464.00000000,24.84286499,51.43750000
1465.00000000,24.84286499,51.56250000
1466.00000000,24.84286499,51.68750000
1467.00000000,24.84286499,51.81250000
1468.00000000,24.84286499,51.93750000
1469.00000000,24.84286499,52.00000000
1470.00000000,24.84286499,52.12500000
1471.00000000,24.84286499,52.25000000
1472.00000000,24.84286499,52.31250000
1473.00000000,24.84286499,52.37500000
1474.00000000,24.84286499,52.50000000
1475.00000000,24.84286499,52.56250000
1476.00000000,24.84286499,52.68750000
1477.00000000,24.84286499,52.75000000
1478.00000000,24.84286499,52.81250000
1479.00000000,24.84286499,52.87500000
1480.00000000,24.84286499,53.00000000
1481.00000000,24.84286499,53.00000000
1482.00000000,24.84286499,53.12500000
1483.00000000,24.84286499,53.18750000
1484.00000000,24.84286499,53.25000000
1485.00000000,24.84286499,53.31250000
1486.00000000,24.84286499,53.37500000
1487.00000000,24.84286499,53.43750000
1488.00000000,24.84286499,53.50000000
1489.00000000,24.84286499,53.56250000
1490.00000000,24.84286499,53.62500000
1491.00000000,24.84286499,53.68750000
1492.00000000,24.84286499,53.75000000
1493.00000000,24.84286499,53.81250000
1494.00000000,24.84286499,53.81250000
1495.00000000,24.84286499,53.87500000
1496.00000000,24.84286499,53.93750000
1497.00000000,24.84286499,54.00000000
1498.00000000,24.84286499,54.00000000
1499.00000000,24.84286499,54.06250000
1500.00000000,24.84286499,54.12500000
1501.00000000,24.84286499,54.18750000
1502.00000000,24.84286499,54.18750000
1503.00000000,24.84286499,54.25000000
1504.00000000,24.84286499,54.31250000
1505.00000000,16.84286499,54.31250000
1506.00000000,16.84286499,54.37500000
1507.00000000,16.84286499,54.31250000
1508.00000000,16.84286499,54.18750000
1509.00000000,16.84286499,54.06250000
1510.00000000,16.84286499,53.81250000
1511.00000000,16.84286499,53.68750000
1512.00000000,16.84286499,53.56250000
1513.00000000,16.84286499,53.37500000
1514.00000000,16.84286499,53.25000000
1515.00000000,16.84286499,53.06250000
1516.00000000,16.84286499,52.87500000
1517.00000000,16.84286499,52.75000000
1518.00000000,16.84286499,52.62500000
1519.00000000,16.84286499,52.50000000
1520.00000000,16.84286499,52.31250000
1521.00000000,16.84286499,52.18750000
1522.00000000,16.84286499,52.06250000
1523.00000000,16.84286499,51.93750000
1524.00000000,16.84286499,51.81250000
1525.00000000,16.84286499,51.62500000
1526.00000000,16.84286499,51.50000000
1527.00000000,16.84286499,51.37500000
1528.00000000,16.84286499,51.25000000
1529.00000000,16.84286499,51.18750000
1530.00000000,16.84286499,51.00000000
1531.00000000,16.84286499,50.93750000
1532.00000000,16.84286499,50.81250000
1533.00000000,16.84286499,50.75000000
1534.00000000,16.84286499,50.62500000
1535.00000000,16.84286499,50.50000000
1536.00000000,16.84286499,50.43750000
1537.00000000,16.84286499,50.31250000
1538.00000000,16.84286499,50.25000000
1539.00000000,16.84286499,50.18750000
1540.00000000,16.84286499,50.06250000
1541.00000000,16.84286499,50.00000000
1542.00000000,16.84286499,49.93750000
1543.00000000,16.84286499,49.81250000
1544.00000000,16.84286499,49.75000000
1545.00000000,16.84286499,49.68750000
1546.00000000,16.84286499,49.56250000
1547.00000000,16.84286499,49.50000000
1548.00000000,16.84286499,49.43750000
1549.00000000,16.84286499,49.37500000
1550.00000000,16.84286499,49.31250000
1551.00000000,16.84286499,49.25000000
1552.00000000,16.84286499,49.18750000
1553.00000000,16.84286499,49.12500000
1554.00000000,16.84286499,49.06250000
1555.00000000,16.84286499,49.00000000
1556.00000000,16.84286499,48.93750000
1557.00000000,16.84286499,48.87500000
1558.00000000,16.84286499,48.81250000
1559.00000000,16.84286499,48.81250000
1560.00000000,16.84286499,48.68750000
1561.00000000,16.84286499,48.68750000
1562.00000000,16.84286499,48.62500000
1563.00000000,16.84286499,48.62500000
1564.00000000,16.84286499,48.56250000
1565.00000000,16.84286499,48.50000000
1566.00000000,16.84286499,48.43750000
1567.00000000,16.84286499,48.43750000
1568.00000000,16.84286499,48.37500000
1569.00000000,16.84286499,48.31250000
1570.00000000,16.84286499,48.25000000
1571.00000000,16.84286499,48.25000000
1572.00000000,16.84286499,48.25000000
1573.00000000,16.84286499,48.18750000
1574.00000000,16.84286499,48.12500000
1575.00000000,16.84286499,48.12500000
1576.00000000,16.84286499,48.06250000
1577.00000000,16.84286499,48.06250000
1578.00000000,16.84286499,48.00000000
1579.00000000,16.84286499,48.00000000
1580.00000000,16.84286499,47.93750000
1581.00000000,16.84286499,47.87500000
1582.00000000,16.84286499,47.87500000
1583.00000000,16.84286499,47.87500000
1584.00000000,16.84286499,47.81250000
1585.00000000,16.84286499,47.81250000
1586.00000000,16.84286499,47.81250000
1587.00000000,16.84286499,47.75000000
1588.00000000,16.84286499,47.75000000
1589.00000000,16.84286499,47.68750000
1590.00000000,16.84286499,47.62500000
1591.00000000,16.84286499,47.68750000
1592.00000000,16.84286499,47.62500000
1593.00000000,16.84286499,47.62500000
1594.00000000,16.84286499,47.62500000
1595.00000000,16.84286499,47.56250000
1596.00000000,16.84286499,47.56250000
1597.00000000,16.84286499,47.50000000
1598.00000000,16.84286499,47.50000000
1599.00000000,16.84286499,47.50000000
1600.00000000,16.84286499,47.43750000
1601.00000000,16.84286499,47.43750000
1602.00000000,16.84286499,47.43750000
1603.00000000,16.84286499,47.43750000
1604.00000000,16.84286499,47.43750000
1605.00000000,16.84286499,47.37500000
1606.00000000,16.84286499,47.37500000
1607.00000000,16.84286499,47.31250000
1608.00000000,16.84286499,47.37500000
1609.00000000,16.84286499,47.31250000
1610.00000000,16.84286499,47.31250000
1611.00000000,16.84286499,47.31250000
1612.00000000,16.84286499,47.25000000
1613.00000000,16.84286499,47.25000000
1614.00000000,16.84286499,47.25000000
1615.00000000,16.84286499,47.25000000
1616.00000000,16.84286499,47.25000000
1617.00000000,16.84286499,47.18750000
1618.00000000,16.84286499,47.18750000
1619.00000000,16.84286499,47.18750000
1620.00000000,16.84286499,47.18750000
1621.00000000,16.84286499,47.12500000
1622.00000000,16.84286499,47.12500000
1623.00000000,16.84286499,47.12500000
1624.00000000,16.84286499,47.12500000
1625.00000000,16.84286499,47.12500000
1626.00000000,16.84286499,47.06250000
1627.00000000,16.84286499,47.06250000
1628.00000000,16.84286499,47.06250000
1629.00000000,16.84286499,47.06250000
1630.00000000,16.84286499,47.06250000
1631.00000000,16.84286499,47.06250000
1632.00000000,16.84286499,47.06250000
1633.00000000,16.84286499,47.06250000
1634.00000000,16.84286499,47.06250000
1635.00000000,16.84286499,47.00000000
1636.00000000,16.84286499,47.00000000
1637.00000000,16.84286499,47.00000000
1638.00000000,16.84286499,47.00000000
1639.00000000,16.84286499,47.00000000
1640.00000000,16.84286499,46.93750000
1641.00000000,16.84286499,47.00000000
1642.00000000,16.84286499,46.93750000
1643.00000000,16.84286499,46.93750000
1644.00000000,16.84286499,46.93750000
1645.00000000,24.84286499,46.93750000
1646.00000000,24.84286499,46.93750000
1647.00000000,24.84286499,47.00000000
1648.00000000,24.84286499,47.18750000
1649.00000000,24.84286499,47.37500000
1650.00000000,24.84286499,47.56250000
1651.00000000,24.84286499,47.75000000
1652.00000000,24.84286499,47.93750000
1653.00000000,24.84286499,48.12500000
1654.00000000,24.84286499,48.31250000
1655.00000000,24.84286499,48.50000000
1656.00000000,24.84286499,48.68750000
1657.00000000,24.84286499,48.87500000
1658.00000000,24.84286499,49.00000000
1659.00000000,24.84286499,49.18750000
1660.00000000,24.84286499,49.37500000
